kind,lat,lon,name
Gym,39.874863,-75.243795,Available blitz pink
Gym,39.90683,-75.176208,Eagles Nova care Complex
EX Raid Gym,39.903853,-75.18166,Edgewood Lake Boat House
Gym,39.89876,-75.234024,Electric Motor Artwork
Gym,39.903678,-75.177395,FDR Park Playground
Gym,39.888596,-75.232706,Hilton Inn Sculpture
Gym,39.872574,-75.189979,Jim Gormley Jr. Memorial
Gym,39.913638,-75.178185,Saint Richard Catholic Church
Gym,39.899169,-75.179744,Skate Park at FDR Park
Gym,39.89852,-75.194227,Tastykake Factory Photo
EX Raid Gym,39.874801,-75.178415,West Deptford Boat Ramp
Gym,39.916917,-75.171129,Broad and Oregon Subway
Gym,39.905692,-75.167533,Citizens Bank Park
Gym,39.903394,-75.170441,Dr. J
Gym,39.901021,-75.16511,EAGLES Mural
Gym,39.902272,-75.167985,Lincoln Financial Field
EX Raid Gym,39.914398,-75.170999,Marconi East Playground
Gym,39.901152,75.172003,Philadelphia 76ers Arena
Gym,39.901145,-75.1719,Wells Fargo Center
PokeStop,39.906746,-75.166545,Ashburn Alley
PokeStop,39.905443,-75.166771,Cbp Mosaic
PokeStop,39.906224,-75.167568,Connie Mack Stadium
PokeStop,39.90682,-75.165926,Liberty Bell
PokeStop,39.890746,-75.23209,Lion Chair
PokeStop,39.898406,-75.233304,Metal Landscape Sculpture
PokeStop,39.904973,-75.16813,Mike Schmidt Statue
PokeStop,39.890555,-75.231161,Motivational Mural at Sheraton
PokeStop,39.912611,-75.182313,Penrose Diner
PokeStop,39.906371,-75.16536,Phanatic Climbijg Wall
PokeStop,39.905308,-75.165384,Phillie Phanatic
PokeStop,39.876006,-75.248843,Preamble to the Constitution
PokeStop,39.891188,-75.233485,Rising Sun
PokeStop,39.904847,-75.165832,Robin Roberts Statue
PokeStop,39.876204,-75.248682,Signers of the Constitution
PokeStop,39.906777,-75.165243,The Yard
Nest,39.901099,-75.17166,Pokemon Nest
Gym,39.904469,-75.164831,Citizens Bank Park
EX Raid Gym,39.915856,-75.15418,Everyday Heroes
Gym,39.913105,-75.164888,Little Flower Perpetual Adoration Chapel
Gym,39.914269,-75.147469,Steel Wheels Bicycle
Gym,39.914719,-75.156223,Walt Whitman
Gym,39.917253,-75.154651,You Give the World More Color
Gym,39.953611,-75.187243,"""Drexel Institute"" Main Building"
Gym,39.925972,-75.183023,Adulam Church
Gym,39.94483,-75.223603,Agape Love Ministries Church
Gym,39.942129,-75.179948,Alley Statue
EX Raid Gym,39.947586,-75.210626,Amare Solomon Memorial
Gym,39.931833,-75.179978,Ame Church
Gym,39.955086,-75.16932,Arch Street Presbyterian Church
EX Raid Gym,39.948489,-75.158522,Ars Medendi
Gym,39.9313,-75.154789,Awesome Dudes Printing
Gym,39.930983,-75.156468,Bad Touch Mural
EX Raid Gym,39.96072,-75.171906,Barnes Totem
Gym,39.949113,-75.160319,Beasley Building Mural
Gym,39.952165,-75.197039,Ben Franklin Statue
Gym,39.958111,-75.173009,Ben Franklin Statue - Franklin Institute
Gym,39.925498,-75.159706,Bok Tech
Gym,39.943536,-75.1641,Boom Box Ben
Gym,39.93651,-75.166869,Broad Street Subway Ellsworth Station
EX Raid Gym,39.952233,-75.193525,Broken Button by Claes Oldenburg
EX Raid Gym,39.945394,-75.17983,Catharine Thorn Fountain
Gym,39.948963,-75.215388,Cedar Point Park
EX Raid Gym,39.959388,-75.17108,Central Library
Gym,39.948059,-75.195295,Children's Hospital Panda Statue
Gym,39.953693,-75.156065,Chinatown Painted Arch
Gym,39.957275,-75.182109,Cira Centre
Gym,39.95153,-75.163865,City Hall
Gym,39.951977,-75.186862,Class of 1923 Ice Skating Rink
Gym,39.95495,-75.168314,Comcast Center
Gym,39.935399,-75.194142,Common Ground Mural
Gym,39.95712,-75.202791,Community Mural
Gym,39.930132,-75.161776,Dog Statue
Gym,39.944044,-75.209177,Doorway to Achievement
Gym,39.948058,-75.201426,Dr. Thomas William Evans
EX Raid Gym,39.9546,-75.186062,Drexel Clock
Gym,39.953297,-75.220084,Education Is a Message
Gym,39.938187,-75.178244,Ellsworth Mural
Gym,39.921244,-75.156677,Emanuel weinberg park
Gym,39.952333,-75.190254,ENIAC
Gym,39.952766,-75.173416,Faces of Ranstead Mural
Gym,39.950592,-75.175506,First Presbyterian Church in Philadelphia
Gym,39.951168,-75.17939,Flowers and Butterflies Mural
Gym,39.958843,-75.217173,For What I Want I Can Wait
Gym,39.95783,-75.173918,Franklin Institute Playground
EX Raid Gym,39.947064,-75.152965,Freedom is a Light
EX Raid Gym,39.91988,-75.17031,Fumo Library
Gym,39.937101,-75.168834,Gator Ball
Gym,39.9337,-75.15891,Geno's Steaks
Gym,39.958178,-75.189043,Geometric Shapes Mural
Gym,39.933793,-75.177383,God Answers Prayer
Gym,39.922841,-75.156687,"Godliness,peace,Truth"
Gym,39.934464,-75.175619,Gospel Temple Baptist Church
EX Raid Gym,39.942541,-75.198782,Grays Ferry Crescent Marker
EX Raid Gym,39.943132,-75.19987,Grays Ferry Fishing Pier
Gym,39.938361,-75.198798,Grays Ferry Mural
Gym,39.955142,-75.199233,Hamilton Court
Gym,39.928385,-75.171188,Hardena
Gym,39.951183,-75.205861,Herman Herzog House
Gym,39.927514,-75.171209,Hicks Street Garden
Gym,39.923923,-75.187211,Holy Ghost Byzantine Catholic Church
Gym,39.951407,-75.198916,Homage To Georgia O'Keefe
Gym,39.936222,-75.193809,In a Child's World Mural
Gym,39.929176,-75.17693,Indonesian Christian Church
Gym,39.959894,-75.162202,Inquirer Building
Gym,39.929814,-75.168242,International Bethel Church
Gym,39.952133,-75.214244,Iron Butterfly with Bling
Gym,39.957642,-75.188665,James E Marks Intercultural Center
Gym,39.936318,-75.18382,Jesus Living Bread Community Church
Gym,39.922871,-75.164993,Jesus's Garden
EX Raid Gym,39.951859,-75.169036,John Collins Fountain
Gym,39.951581,-75.169125,John F. Collins Park Gate
Gym,39.959162,-75.190419,Kelly Hall
Gym,39.939426,-75.180109,Kermit's Flower Mural
Gym,39.947041,-75.200386,Kuxang Yongchu Memorial
Gym,39.954257,-75.179845,Lamp on Market Street Bridge
Gym,39.959269,-75.168178,LDS Temple
Gym,39.952438,-75.197181,Leaf Globe Fountain
Gym,39.959707,-75.22148,Love Letter #10 - See Me Like I See You
EX Raid Gym,39.954104,-75.165507,Love Park Statue
Gym,39.922936,-75.159194,Lovely Baptist Church
Gym,39.948138,-75.155504,Man Losing His Mind and Fishes
Gym,39.953652,-75.175656,Mapping Freire
Gym,39.933208,-75.167935,Mario Lanza Mural
Gym,39.955437,-75.189314,"Mario the Magnificent, Drexel Dragon"
Gym,39.928019,-75.16577,Marra's Pizzeria
Gym,39.958359,-75.213448,Max Paul Park
Gym,39.918689,-75.17583,Mccusker's Tavern
Gym,39.95334,-75.169563,Mellon Center
Gym,39.960875,-75.213183,Mendela
Gym,39.922247,-75.173627,Mi Pals Deli
Gym,39.953611,-75.187243,"Drexel Institute"" Main Building"
Gym,39.920865,-75.114915,Antioch Baptist Church
Gym,39.952171,-75.146066,Arch Street Friends
Gym,39.928489,-75.148504,C. W. V. Post # 652 St. Casimir
Gym,39.945033,-75.116697,Camden Wall Mural
Gym,39.952459,-75.14834,Christ Church Burial Ground
Gym,39.961136,-75.147375,Cubus Assemblage
Gym,39.951933,-75.144017,Cyrus Bustill
Gym,39.960227,-75.145068,David Bustil Bowser
Gym,39.932497,-75.141865,From River to Sea and Back
Gym,39.949029,-75.14998,George Washington Statue at Independence Hall
Gym,39.946371,-75.141223,Gozzor Gate
Gym,39.929041,-75.151865,Grindcore House
Gym,39.924053,-75.147743,HMS Monarch
Gym,39.92189,-75.11961,Holy Bethel Pentecostal Temple
Gym,39.936108,-75.150332,In Memory of Michael Donnelly
Gym,39.948812,-75.150003,Independence Hall
Gym,39.940806,-75.14951,Jon 1978-2010
Gym,39.94452,-75.14465,Man Full of Trouble
Gym,39.931152,-75.116841,Masonic Center 1966
Gym,39.939755,-75.149722,Maxie's Daughter
